Delim Headers;Completed?;Verified?;Has Python Class?;Notes / Issues;Documentation Page Number (absolute);Transcriber;Verifier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STATE_CODE_001;STRUCTURE_NUMBER_008;;;;;RECORD_TYPE_005A;SERVICE_LEVEL_005C;ROUTE_NUMBER_005D;DIRECTION_005E;HIGHWAY_DISTRICT_002;COUNTY_CODE_003;PLACE_CODE_004;FEATURES_DESC_006A;CRITICAL_FACILITY_006B;FACILITY_CARRIED_007;LOCATION_009;MIN_VERT_CLR_010;KILOPOINT_011;BASE_HWY_NETWORK_012;LRS_INV_ROUTE_013A;SUBROUTE_NO_013B;LAT_016;LONG_017;DETOUR_KILOS_019;TOLL_020;MAINTENANCE_021;OWNER_022;FUNCTIONAL_CLASS_026;YEAR_BUILT_027;TRAFFIC_LANES_ON_028A;TRAFFIC_LANES_UND_028B;ADT_029;YEAR_ADT_030;DESIGN_LOAD_031;APPR_WIDTH_MT_032;MEDIAN_CODE_033;DEGREES_SKEW_034;STRUCTURE_FLARED_035;RAILINGS_036A;TRANSITIONS_036B;APPR_RAIL_036C;APPR_RAIL_END_036D;HISTORY_037;NAVIGATION_038;NAV_VERT_CLR_MT_039;NAV_HORR_CLR_MT_040;OPEN_CLOSED_POSTED_041;SERVICE_ON_042A;SERVICE_UND_042B;STRUCTURE_KIND_043A;STRUCTURE_TYPE_043B;APPR_KIND_044A;APPR_TYPE_044B;MAIN_UNIT_SPANS_045;APPR_SPANS_046;HORR_CLR_MT_047;MAX_SPAN_LEN_MT_048;STRUCTURE_LEN_MT_049;LEFT_CURB_MT_050A;RIGHT_CURB_MT_050B;ROADWAY_WIDTH_MT_051;DECK_WIDTH_MT_052;VERT_CLR_OVER_MT_053;VERT_CLR_UND_REF_054A;VERT_CLR_UND_054B;LAT_UND_REF_055A;LAT_UND_MT_055B;LEFT_LAT_UND_MT_056;DECK_COND_058;SUPERSTRUCTURE_COND_059;SUBSTRUCTURE_COND_060;CHANNEL_COND_061;CULVERT_COND_062;OPR_RATING_METH_063;OPERATING_RATING_064;INV_RATING_METH_065;INVENTORY_RATING_066;STRUCTURAL_EVAL_067;DECK_GEOMETRY_EVAL_068;UNDCLRENCE_EVAL_069;POSTING_EVAL_070;WATERWAY_EVAL_071;APPR_ROAD_EVAL_072;WORK_PROPOSED_075A;WORK_DONE_BY_075B;IMP_LEN_MT_076;DATE_OF_INSPECT_090;INSPECT_FREQ_MONTHS_091;FRACTURE_092A;UNDWATER_LOOK_SEE_092B;SPEC_INSPECT_092C;FRACTURE_LAST_DATE_093A;UNDWATER_LAST_DATE_093B;SPEC_LAST_DATE_093C;BRIDGE_IMP_COST_094;ROADWAY_IMP_COST_095;TOTAL_IMP_COST_096;YEAR_OF_IMP_097;OTHER_STATE_CODE_098A;OTHER_STATE_PCNT_098B;OTHR_STATE_STRUC_NO_099;STRAHNET_HIGHWAY_100;PARALLEL_STRUCTURE_101;TRAFFIC_DIRECTION_102;TEMP_STRUCTURE_103;HIGHWAY_SYSTEM_104;FEDERAL_LANDS_105;YEAR_RECONSTRUCTED_106;DECK_STRUCTURE_TYPE_107;SURFACE_TYPE_108A;MEMBRANE_TYPE_108B;DECK_PROTECTION_108C;PERCENT_ADT_TRUCK_109;NATIONAL_NETWORK_110;PIER_PROTECTION_111;BRIDGE_LEN_IND_112;SCOUR_CRITICAL_113;FUTURE_ADT_114;YEAR_OF_FUTURE_ADT_115;MIN_NAV_CLR_MT_116;FED_AGENCY;SUBMITTED_BY;BRIDGE_CONDITION;LOWEST_RATING;DECK_AREA
FEATURES_DESC_006A;1;0;0;No coding table, reads 24 digits of feature intersections.;16;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CRITICAL_FACILITY_006B;1;0;0;No coding table required;16;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACILITY_CARRIED_007;1;0;0;No coding table required, 18 digits of the facility being carried by the structure;16;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOCATION_009;1;0;0;No coding table required, 25 digits of a description of the bridge location (e.g. distance from);17;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MIN_VERT_CLR_010;1;0;0;No coding table required;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KILOPOINT_011;1;0;0;No coding table required, 7 digits of the linear referencing system (LRS) kilometerpoint;18;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BASE_HWY_NETWORK_012;1;0;0;;18;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LRS_INV_ROUTE_013A;1;0;0;No coding table required;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUBROUTE_NO_013B;1;0;0;No coding table required;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAT_016;1;0;0;No coding table required;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LONG_017;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DETOUR_KILOS_019;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOLL_020;1;1;0;;22;Ethan;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAINTENANCE_021;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OWNER_022;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FUNCTIONAL_CLASS_026;1;1;0;;24;Ethan;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YEAR_BUILT_027;1;0;0;No coding table required, 4 digits of the year of construction of the structure;24;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TRAFFIC_LANES_ON_028A;1;0;0;No coding table, 2 digit code represented the number of lanes one the structure;13-14;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TRAFFIC_LANES_UND_028B;1;0;0;No coding table 2 digit code describing lanes under the structure;13-14;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ADT_029;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YEAR_ADT_030;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DESIGN_LOAD_031;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APPR_WIDTH_MT_032;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEDIAN_CODE_033;1;0;0;No coding table required;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DEGREES_SKEW_034;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRUCTURE_FLARED_035;1;0;0;Uses same table (36);;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RAILINGS_036A;1;0;0;Uses same table (36);;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TRANSITIONS_036B;1;0;0;Uses same table (36);;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APPR_RAIL_036C;1;0;0;Uses same table (36);;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APPR_RAIL_END_036D;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HISTORY_037;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NAVIGATION_038;1;1;0;;32;Ethan;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NAV_VERT_CLR_MT_039;0;0;0;;33;Ali;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NAV_HORR_CLR_MT_040;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OPEN_CLOSED_POSTED_041;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SERVICE_ON_042A;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SERVICE_UND_042B;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRUCTURE_KIND_043A;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRUCTURE_TYPE_043B;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APPR_KIND_044A;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APPR_TYPE_044B;1;0;0;No coding table;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAIN_UNIT_SPANS_045;1;0;0;No coding table;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APPR_SPANS_046;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HORR_CLR_MT_047;1;0;0;No coding table;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAX_SPAN_LEN_MT_048;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRUCTURE_LEN_MT_049;1;0;0;No coding table;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LEFT_CURB_MT_050A;1;0;0;No coding table;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RIGHT_CURB_MT_050B;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ROADWAY_WIDTH_MT_051;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DECK_WIDTH_MT_052;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VERT_CLR_OVER_MT_053;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VERT_CLR_UND_REF_054A;1;0;0;No coding table;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VERT_CLR_UND_054B;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAT_UND_REF_055A;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAT_UND_MT_055B;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
